"","model","target_variable","target_end_date","location","value","location_name","population","geo_type","geo_value","abbreviation","full_location_name"
"137","Observed Data (JHU)","inc case",2021-01-02,"42",52087,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"138","Observed Data (JHU)","inc case",2021-01-02,"48",130826,"Texas",28995881,"state","tx","TX","Texas"
"139","Observed Data (JHU)","inc death",2021-01-02,"06",2350,"California",39512223,"state","ca","CA","California"
"140","Observed Data (JHU)","inc death",2021-01-02,"12",755,"Florida",21477737,"state","fl","FL","Florida"
"141","Observed Data (JHU)","inc death",2021-01-02,"17",993,"Illinois",12671821,"state","il","IL","Illinois"
"142","Observed Data (JHU)","inc death",2021-01-02,"36",987,"New York",19453561,"state","ny","NY","New York"
"143","Observed Data (JHU)","inc death",2021-01-02,"42",1347,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"144","Observed Data (JHU)","inc death",2021-01-02,"48",1367,"Texas",28995881,"state","tx","TX","Texas"
"145","Observed Data (JHU)","inc case",2021-01-09,"06",289237,"California",39512223,"state","ca","CA","California"
"146","Observed Data (JHU)","inc case",2021-01-09,"12",109864,"Florida",21477737,"state","fl","FL","Florida"
"147","Observed Data (JHU)","inc case",2021-01-09,"17",48687,"Illinois",12671821,"state","il","IL","Illinois"
"148","Observed Data (JHU)","inc case",2021-01-09,"36",107619,"New York",19453561,"state","ny","NY","New York"
"149","Observed Data (JHU)","inc case",2021-01-09,"42",57012,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"150","Observed Data (JHU)","inc case",2021-01-09,"48",150734,"Texas",28995881,"state","tx","TX","Texas"
"151","Observed Data (JHU)","inc death",2021-01-09,"06",3189,"California",39512223,"state","ca","CA","California"
"152","Observed Data (JHU)","inc death",2021-01-09,"12",914,"Florida",21477737,"state","fl","FL","Florida"
"153","Observed Data (JHU)","inc death",2021-01-09,"17",993,"Illinois",12671821,"state","il","IL","Illinois"
"154","Observed Data (JHU)","inc death",2021-01-09,"36",1198,"New York",19453561,"state","ny","NY","New York"
"155","Observed Data (JHU)","inc death",2021-01-09,"42",1437,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"156","Observed Data (JHU)","inc death",2021-01-09,"48",1871,"Texas",28995881,"state","tx","TX","Texas"
"157","Observed Data (JHU)","inc case",2021-01-16,"06",278666,"California",39512223,"state","ca","CA","California"
"158","Observed Data (JHU)","inc case",2021-01-16,"12",95489,"Florida",21477737,"state","fl","FL","Florida"
"159","Observed Data (JHU)","inc case",2021-01-16,"17",40628,"Illinois",12671821,"state","il","IL","Illinois"
"160","Observed Data (JHU)","inc case",2021-01-16,"36",109583,"New York",19453561,"state","ny","NY","New York"
"161","Observed Data (JHU)","inc case",2021-01-16,"42",48321,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"162","Observed Data (JHU)","inc case",2021-01-16,"48",160747,"Texas",28995881,"state","tx","TX","Texas"
"163","Observed Data (JHU)","inc death",2021-01-16,"06",3683,"California",39512223,"state","ca","CA","California"
"164","Observed Data (JHU)","inc death",2021-01-16,"12",1200,"Florida",21477737,"state","fl","FL","Florida"
"165","Observed Data (JHU)","inc death",2021-01-16,"17",810,"Illinois",12671821,"state","il","IL","Illinois"
"166","Observed Data (JHU)","inc death",2021-01-16,"36",1335,"New York",19453561,"state","ny","NY","New York"
"167","Observed Data (JHU)","inc death",2021-01-16,"42",1513,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"168","Observed Data (JHU)","inc death",2021-01-16,"48",2115,"Texas",28995881,"state","tx","TX","Texas"
"169","Observed Data (JHU)","inc case",2021-01-23,"06",184879,"California",39512223,"state","ca","CA","California"
"170","Observed Data (JHU)","inc case",2021-01-23,"12",79728,"Florida",21477737,"state","fl","FL","Florida"
"171","Observed Data (JHU)","inc case",2021-01-23,"17",33860,"Illinois",12671821,"state","il","IL","Illinois"
"172","Observed Data (JHU)","inc case",2021-01-23,"36",94445,"New York",19453561,"state","ny","NY","New York"
"173","Observed Data (JHU)","inc case",2021-01-23,"42",38153,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"174","Observed Data (JHU)","inc case",2021-01-23,"48",129811,"Texas",28995881,"state","tx","TX","Texas"
"175","Observed Data (JHU)","inc death",2021-01-23,"06",3505,"California",39512223,"state","ca","CA","California"
"176","Observed Data (JHU)","inc death",2021-01-23,"12",1160,"Florida",21477737,"state","fl","FL","Florida"
"177","Observed Data (JHU)","inc death",2021-01-23,"17",625,"Illinois",12671821,"state","il","IL","Illinois"
"178","Observed Data (JHU)","inc death",2021-01-23,"36",1328,"New York",19453561,"state","ny","NY","New York"
"179","Observed Data (JHU)","inc death",2021-01-23,"42",1304,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"180","Observed Data (JHU)","inc death",2021-01-23,"48",2297,"Texas",28995881,"state","tx","TX","Texas"
"181","Observed Data (JHU)","inc case",2021-01-30,"06",142921,"California",39512223,"state","ca","CA","California"
"182","Observed Data (JHU)","inc case",2021-01-30,"12",73675,"Florida",21477737,"state","fl","FL","Florida"
"183","Observed Data (JHU)","inc case",2021-01-30,"17",25346,"Illinois",12671821,"state","il","IL","Illinois"
"184","Observed Data (JHU)","inc case",2021-01-30,"36",85386,"New York",19453561,"state","ny","NY","New York"
"185","Observed Data (JHU)","inc case",2021-01-30,"42",39222,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"186","Observed Data (JHU)","inc case",2021-01-30,"48",120793,"Texas",28995881,"state","tx","TX","Texas"
"187","Observed Data (JHU)","inc death",2021-01-30,"06",3857,"California",39512223,"state","ca","CA","California"
"188","Observed Data (JHU)","inc death",2021-01-30,"12",1196,"Florida",21477737,"state","fl","FL","Florida"
"189","Observed Data (JHU)","inc death",2021-01-30,"17",568,"Illinois",12671821,"state","il","IL","Illinois"
"190","Observed Data (JHU)","inc death",2021-01-30,"36",1319,"New York",19453561,"state","ny","NY","New York"
"191","Observed Data (JHU)","inc death",2021-01-30,"42",1071,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"192","Observed Data (JHU)","inc death",2021-01-30,"48",2199,"Texas",28995881,"state","tx","TX","Texas"
"193","Observed Data (JHU)","inc case",2021-02-06,"06",97292,"California",39512223,"state","ca","CA","California"
"194","Observed Data (JHU)","inc case",2021-02-06,"12",57770,"Florida",21477737,"state","fl","FL","Florida"
"195","Observed Data (JHU)","inc case",2021-02-06,"17",20408,"Illinois",12671821,"state","il","IL","Illinois"
"196","Observed Data (JHU)","inc case",2021-02-06,"36",61603,"New York",19453561,"state","ny","NY","New York"
"197","Observed Data (JHU)","inc case",2021-02-06,"42",26940,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"198","Observed Data (JHU)","inc case",2021-02-06,"48",123239,"Texas",28995881,"state","tx","TX","Texas"
"199","Observed Data (JHU)","inc death",2021-02-06,"06",3394,"California",39512223,"state","ca","CA","California"
"200","Observed Data (JHU)","inc death",2021-02-06,"12",1239,"Florida",21477737,"state","fl","FL","Florida"
"201","Observed Data (JHU)","inc death",2021-02-06,"17",463,"Illinois",12671821,"state","il","IL","Illinois"
"202","Observed Data (JHU)","inc death",2021-02-06,"36",1211,"New York",19453561,"state","ny","NY","New York"
"203","Observed Data (JHU)","inc death",2021-02-06,"42",798,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"204","Observed Data (JHU)","inc death",2021-02-06,"48",2258,"Texas",28995881,"state","tx","TX","Texas"
"205","Observed Data (JHU)","inc case",2021-02-13,"06",71987,"California",39512223,"state","ca","CA","California"
"206","Observed Data (JHU)","inc case",2021-02-13,"12",50578,"Florida",21477737,"state","fl","FL","Florida"
"207","Observed Data (JHU)","inc case",2021-02-13,"17",16242,"Illinois",12671821,"state","il","IL","Illinois"
"208","Observed Data (JHU)","inc case",2021-02-13,"36",61239,"New York",19453561,"state","ny","NY","New York"
"209","Observed Data (JHU)","inc case",2021-02-13,"42",25498,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"210","Observed Data (JHU)","inc case",2021-02-13,"48",77550,"Texas",28995881,"state","tx","TX","Texas"
"211","Observed Data (JHU)","inc death",2021-02-13,"06",2978,"California",39512223,"state","ca","CA","California"
"212","Observed Data (JHU)","inc death",2021-02-13,"12",1084,"Florida",21477737,"state","fl","FL","Florida"
"213","Observed Data (JHU)","inc death",2021-02-13,"17",411,"Illinois",12671821,"state","il","IL","Illinois"
"214","Observed Data (JHU)","inc death",2021-02-13,"36",1087,"New York",19453561,"state","ny","NY","New York"
"215","Observed Data (JHU)","inc death",2021-02-13,"42",674,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"216","Observed Data (JHU)","inc death",2021-02-13,"48",1967,"Texas",28995881,"state","tx","TX","Texas"
"217","Observed Data (JHU)","inc case",2021-02-20,"06",47110,"California",39512223,"state","ca","CA","California"
"218","Observed Data (JHU)","inc case",2021-02-20,"12",41770,"Florida",21477737,"state","fl","FL","Florida"
"219","Observed Data (JHU)","inc case",2021-02-20,"17",12301,"Illinois",12671821,"state","il","IL","Illinois"
"220","Observed Data (JHU)","inc case",2021-02-20,"36",53895,"New York",19453561,"state","ny","NY","New York"
"221","Observed Data (JHU)","inc case",2021-02-20,"42",19314,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"222","Observed Data (JHU)","inc case",2021-02-20,"48",29761,"Texas",28995881,"state","tx","TX","Texas"
"223","Observed Data (JHU)","inc death",2021-02-20,"06",2336,"California",39512223,"state","ca","CA","California"
"224","Observed Data (JHU)","inc death",2021-02-20,"12",1130,"Florida",21477737,"state","fl","FL","Florida"
"225","Observed Data (JHU)","inc death",2021-02-20,"17",339,"Illinois",12671821,"state","il","IL","Illinois"
"226","Observed Data (JHU)","inc death",2021-02-20,"36",952,"New York",19453561,"state","ny","NY","New York"
"227","Observed Data (JHU)","inc death",2021-02-20,"42",495,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"228","Observed Data (JHU)","inc death",2021-02-20,"48",892,"Texas",28995881,"state","tx","TX","Texas"
"229","Observed Data (JHU)","inc case",2021-02-27,"06",36756,"California",39512223,"state","ca","CA","California"
"230","Observed Data (JHU)","inc case",2021-02-27,"12",39975,"Florida",21477737,"state","fl","FL","Florida"
"231","Observed Data (JHU)","inc case",2021-02-27,"17",12623,"Illinois",12671821,"state","il","IL","Illinois"
"232","Observed Data (JHU)","inc case",2021-02-27,"36",50605,"New York",19453561,"state","ny","NY","New York"
"233","Observed Data (JHU)","inc case",2021-02-27,"42",17719,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"234","Observed Data (JHU)","inc case",2021-02-27,"48",55547,"Texas",28995881,"state","tx","TX","Texas"
"235","Observed Data (JHU)","inc death",2021-02-27,"06",2906,"California",39512223,"state","ca","CA","California"
"236","Observed Data (JHU)","inc death",2021-02-27,"12",921,"Florida",21477737,"state","fl","FL","Florida"
"237","Observed Data (JHU)","inc death",2021-02-27,"17",284,"Illinois",12671821,"state","il","IL","Illinois"
"238","Observed Data (JHU)","inc death",2021-02-27,"36",795,"New York",19453561,"state","ny","NY","New York"
"239","Observed Data (JHU)","inc death",2021-02-27,"42",357,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"240","Observed Data (JHU)","inc death",2021-02-27,"48",1478,"Texas",28995881,"state","tx","TX","Texas"
"241","Observed Data (JHU)","inc case",2021-03-06,"06",32666,"California",39512223,"state","ca","CA","California"
"242","Observed Data (JHU)","inc case",2021-03-06,"12",37215,"Florida",21477737,"state","fl","FL","Florida"
"243","Observed Data (JHU)","inc case",2021-03-06,"17",11820,"Illinois",12671821,"state","il","IL","Illinois"
"244","Observed Data (JHU)","inc case",2021-03-06,"36",50953,"New York",19453561,"state","ny","NY","New York"
"245","Observed Data (JHU)","inc case",2021-03-06,"42",17594,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"246","Observed Data (JHU)","inc case",2021-03-06,"48",43328,"Texas",28995881,"state","tx","TX","Texas"
"247","Observed Data (JHU)","inc death",2021-03-06,"06",2159,"California",39512223,"state","ca","CA","California"
"248","Observed Data (JHU)","inc death",2021-03-06,"12",886,"Florida",21477737,"state","fl","FL","Florida"
"249","Observed Data (JHU)","inc death",2021-03-06,"17",293,"Illinois",12671821,"state","il","IL","Illinois"
"250","Observed Data (JHU)","inc death",2021-03-06,"36",749,"New York",19453561,"state","ny","NY","New York"
"251","Observed Data (JHU)","inc death",2021-03-06,"42",405,"Pennsylvania",12801989,"state","pa","PA","Pennsylvania"
"252","Observed Data (JHU)","inc death",2021-03-06,"48",1730,"Texas",28995881,"state","tx","TX","Texas"
"253","Observed Data (JHU)","inc case",2021-03-13,"06",24130,"California",39512223,"state","ca","CA","California"
"254","Observed Data (JHU)","inc case",2021-03-13,"12",32212,"Florida",21477737,"state","fl","FL","Florida"
"255","Observed Data (JHU)","inc case",2021-03-13,"17",10580,"Illinois",12671821,"state","il","IL","Illinois"
"256","Observed Data (JHU)","inc case",2021-03-13,"36",47683,"New York",19453561,"state","ny","NY","New York"
